id,pts,trb,ass
1,25,6,9
2,21,12,8
3,8,4,6
4,7,11,7
5,23,5,3
6,17,8,9
7,17,5,4
8,18,3,7
9,10,5,3
10,22,5,8
11,14,7,8
12,28,7,8
13,19,9,2
14,15,6,4
15,15,8,9
16,6,2,7
17,33,16,7
18,19,6,5
19,4,6,8
20,8,6,5
21,18,5,3
22,23,3,9
23,37,3,4
24,27,4,6
25,17,1,3
26,36,4,5
27,32,6,10
28,22,6,2
29,34,2,6
30,18,3,4
31,32,10,9
32,22,10,4
33,14,4,9
34,14,4,10
35,21,2,5
36,19,3,6
37,16,5,7
38,27,9,9
39,29,6,6
40,29,7,2
41,16,5,3
42,27,5,4
43,20,8,3
44,38,6,4
45,12,4,6
46,32,4,4
47,14,9,5
48,14,0,6
49,24,6,3
50,9,2,5
51,16,4,9
52,32,11,2
53,22,5,3
54,21,4,6
55,11,7,5
56,30,11,3
57,18,3,3
58,24,7,3
59,19,6,4
60,24,7,10
61,34,6,7
62,14,3,4
63,26,3,4
64,17,5,8
65,14,0,7
66,15,7,3
67,25,2,6
68,16,3,7
69,41,6,13
70,18,2,4
71,28,5,6
72,20,7,7
73,34,8,10
74,21,6,4
75,14,3,5
76,24,7,8
77,10,3,11
78,27,7,9
79,17,1,5
80,28,5,8
81,21,6,8
82,31,8,6
83,25,10,4
84,38,10,6
85,24,9,4
86,33,12,4
87,19,6,9
88,25,8,2
89,13,9,10
90,43,6,5
91,20,6,8
92,26,7,7
93,22,7,5
94,15,3,6
95,17,8,9
96,27,6,10
97,27,2,8
98,19,2,6
99,23,6,10
100,31,5,8
101,25,11,7
102,11,9,7
103,31,5,4
104,26,6,12
105,23,9,9
106,22,9,14
107,40,9,7
108,3,3,5
109,26,8,6
110,20,6,9
111,22,3,4
112,29,8,9
113,28,13,9
114,27,8,5
115,35,5,11
116,27,11,10
117,18,8,6
118,28,12,10
119,31,10,8
120,27,9,15
121,28,5,7
122,31,2,10
123,30,6,9
124,15,8,11
125,35,6,6
126,25,8,9
127,28,5,6
128,26,7,8
129,27,6,11
130,21,7,5
131,28,4,7
132,20,8,7
133,32,5,5
134,34,7,7
135,23,4,5
136,23,7,8
137,35,5,5
138,36,9,2
139,34,7,6
140,16,8,8
141,56,10,5
142,29,6,6
143,19,4,8
144,19,4,6
145,44,6,3
146,22,7,5
147,26,6,7
148,35,8,9
149,37,10,7
150,24,9,4
151,20,4,3
152,37,13,7
153,40,10,10
154,33,7,6
155,27,18,7
156,38,6,6
157,37,11,6
158,32,8,6
159,27,14,14
160,31,3,4
161,20,6,4
162,36,2,6
163,27,3,6
164,31,5,1
165,16,6,2
166,26,5,3
167,37,10,4
168,16,6,4
169,36,11,10
170,36,5,4
171,19,10,4
172,38,5,2
173,28,7,9
174,34,3,8
175,30,5,6
176,30,6,6
177,32,6,3
178,52,7,7
179,39,10,6
180,26,4,9
181,41,5,10
182,25,6,4
183,37,5,6
184,14,8,9
185,32,8,6
186,31,10,8
187,30,7,7
188,32,11,11
189,32,9,5
190,35,7,6
191,36,7,7
192,28,2,9
193,46,7,8
194,29,13,7
195,24,11,9
196,14,9,6
197,51,5,8
198,23,7,8
199,38,9,6
200,30,7,9
201,44,11,7
202,30,6,6
203,26,11,10
204,29,5,7
205,31,4,6
206,22,9,12
207,35,11,8
208,18,9,8
209,33,5,6
210,44,3,5
211,43,12,11
212,26,2,9
213,33,6,5
214,25,7,9
215,22,9,7
216,26,4,6
217,19,7,12
218,33,11,8
219,37,9,7
220,17,12,8
221,35,6,6
222,25,7,2
223,47,7,4
224,36,12,5
225,27,9,5
226,29,8,7
227,37,11,12
228,36,7,8
229,36,6,5
230,46,5,4
231,47,12,9
232,35,12,8
233,37,4,7
234,36,2,7
235,37,5,7
236,32,4,6
237,22,3,1
238,17,5,4
239,26,10,5
240,35,10,4
241,16,9,7
242,34,7,6
243,19,4,12
244,38,8,5
245,29,4,6
246,32,7,7
247,37,9,6
248,20,5,4
249,15,1,9
250,30,10,8
251,30,7,5
252,25,4,11
253,27,7,6
254,31,7,8
255,21,5,4
256,26,6,10
257,27,7,6
258,15,7,6
259,22,8,7
260,22,9,7
261,29,5,5
262,37,1,8
263,26,10,5
264,32,7,1
265,27,9,3
266,32,4,5
267,33,9,3
268,19,5,5
269,32,6,4
270,8,5,9
271,19,13,4
272,34,4,7
273,34,6,6
274,28,6,6
275,30,7,8
276,23,6,2
277,30,10,10
278,32,7,5
279,18,4,5
280,39,10,5
281,30,9,5
282,17,6,9
283,18,10,3
284,21,5,6
285,11,7,3
286,29,7,6
287,18,8,5
288,23,10,4
289,38,4,3
290,29,4,2
291,29,7,2
292,29,3,7
293,35,5,8
294,39,3,5
295,36,5,6
296,32,12,8
297,41,7,8
298,32,8,9
299,26,7,6
300,29,6,4
301,24,17,9
302,37,6,6
303,31,6,4
304,21,3,10
305,18,3,8
306,26,7,6
307,24,6,7
308,39,5,9
309,31,12,6
310,35,9,5
311,25,6,5
312,20,5,6
313,35,8,4
314,23,5,6
315,18,5,6
316,24,5,9
317,10,5,4
318,45,7,7
319,27,5,8
320,24,13,9
321,32,15,13
322,26,4,4
323,22,5,8
324,27,1,4
325,39,13,14
326,40,10,9
327,34,7,7
328,45,8,5
329,37,12,12
330,30,11,10
331,38,4,13
332,15,1,3
333,17,3,5
334,29,6,8
335,21,6,6
336,31,8,5
337,32,8,6
338,33,10,5
339,25,5,8
340,25,6,12
341,24,8,7
342,21,5,6
343,36,5,6
344,24,8,10
345,39,11,8
346,22,8,3
347,31,10,6
348,31,19,8
349,51,8,9
350,27,9,7
351,28,3,5
352,23,8,8
353,36,7,5
354,41,9,4
355,37,14,4
356,28,11,7
357,33,9,12
358,32,7,6
359,26,11,7
360,30,5,3
361,29,7,10
362,39,6,9
363,26,13,11
364,31,14,12
365,33,15,8
366,25,7,11
367,35,4,6
368,26,8,4
369,30,8,13
370,37,6,6
371,50,8,10
372,39,3,1
373,38,11,4
374,24,10,11
375,42,11,7
376,25,7,7
377,33,7,10
378,30,9,6
379,30,7,6
380,29,12,5
381,29,11,4
382,21,3,8
383,13,4,5
384,26,9,9
385,29,4,5
386,33,5,4
387,17,7,9
388,33,7,8
389,34,6,2
390,13,11,7
391,27,4,5
392,22,7,6
393,22,9,9
394,15,7,13
395,29,8,3
396,41,9,6
397,27,9,8
398,41,13,4
399,41,5,6
400,22,8,11
401,38,5,7
402,31,8,4
403,25,6,6
404,24,7,8
405,26,4,1
406,14,3,3
407,23,7,8
408,32,7,5
409,21,5,6
410,11,8,11
411,25,5,4
412,31,5,4
413,29,4,5
414,28,7,7
415,33,6,9
416,32,6,3
417,33,10,8
418,31,4,7
419,27,9,5
420,18,5,6
421,33,6,9
422,38,2,7
423,16,10,11
424,30,6,10
425,21,4,4
426,38,7,6
427,30,11,10
428,28,14,7
429,29,14,7
430,23,9,4
431,34,7,14
432,32,9,8
433,33,14,9
434,23,15,11
435,23,8,8
436,25,7,6
437,33,4,8
438,33,7,4
439,52,9,11
440,16,8,12
441,47,7,4
442,26,6,6
443,20,9,9
444,55,5,9
445,20,5,9
446,15,5,8
447,21,1,0
448,30,14,4
449,26,6,11
450,42,8,4
451,23,8,4
452,21,6,5
453,14,10,12
454,32,13,11
455,34,10,13
456,51,4,9
457,19,8,10
458,43,12,8
459,26,11,10
460,22,7,5
461,30,11,8
462,22,8,11
463,25,12,7
464,24,6,12
465,25,12,3
466,31,9,6
467,26,9,5
468,38,7,6
469,21,6,7
470,27,2,10
471,29,4,7
472,37,5,5
473,38,4,8
474,23,11,12
475,24,9,6
476,14,7,9
477,27,8,6
478,25,7,6
479,33,8,9
480,36,8,4
481,34,4,7
482,21,6,9
483,31,5,12
484,34,2,9
485,40,9,7
486,32,7,9
487,34,8,7
488,25,6,4
489,25,5,12
490,12,8,10
491,23,6,11
492,14,5,10
493,43,13,6
494,27,6,7
495,33,7,7
496,44,7,6
497,23,6,7
498,36,6,7
499,26,10,8
500,25,3,6
501,29,6,4
502,34,16,10
503,26,4,9
504,29,5,6
505,14,8,10
506,48,10,6
507,28,9,7
508,29,7,6
509,23,7,8
510,35,6,7
511,41,10,8
512,37,8,11
513,36,9,6
514,32,4,4
515,28,9,11
516,37,5,9
517,37,9,12
518,32,9,4
519,12,6,11
520,22,9,13
521,32,3,11
522,22,6,15
523,36,7,8
524,47,8,8
525,32,3,11
526,32,8,13
527,43,13,15
528,22,3,9
529,33,9,6
530,20,5,13
531,36,7,9
532,36,6,9
533,22,7,7
534,26,7,14
535,40,13,6
536,23,6,10
537,30,8,7
538,29,12,12
539,32,9,9
540,29,11,7
541,15,3,7
542,38,6,9
543,27,5,10
544,34,7,8
545,23,9,7
546,27,13,6
547,42,7,9
548,19,6,13
549,31,4,3
550,16,6,7
551,15,6,7
552,20,7,7
553,20,0,12
554,20,7,10
555,23,3,9
556,20,11,14
557,35,10,9
558,23,2,11
559,20,8,9
560,32,2,5
561,29,3,11
562,25,5,6
563,25,6,4
564,20,8,6
565,23,8,4
566,30,6,5
567,18,6,3
568,38,5,8
569,22,7,4
570,17,6,6
571,33,7,9
572,25,7,9
573,25,10,3
574,20,4,7
575,21,13,5
576,32,11,10
577,32,7,6
578,19,10,7
579,36,6,4
580,27,11,10
581,18,10,8
582,20,6,9
583,25,7,10
584,38,9,5
585,25,6,9
586,26,10,5
587,44,13,6
588,27,8,6
589,34,10,7
590,38,11,6
591,24,11,5
592,39,8,9
593,23,4,13
594,24,4,8
595,51,11,8
596,19,8,9
597,12,6,4
598,41,13,8
599,16,8,10
600,22,7,7
601,27,6,5
602,23,13,8
603,31,8,3
604,29,10,5
605,25,9,7
606,27,7,5
607,29,6,4
608,26,8,7
609,26,8,6
610,31,11,8
611,19,8,9
612,27,5,5
613,21,6,8
614,19,8,3
615,43,2,3
616,33,6,2
617,19,8,7
618,32,10,2
619,33,10,7
620,27,10,12
621,35,8,8
622,27,6,10
623,31,11,7
624,29,2,8
625,23,7,9
626,27,5,7
627,34,10,7
628,37,10,6
629,26,6,5
630,35,6,7
631,34,8,10
632,16,9,5
633,28,7,6
634,33,8,13
635,32,7,9
636,26,11,7
637,23,13,7
638,35,5,6
639,33,5,10
640,31,8,8
641,28,9,5
642,28,13,5
643,18,5,5
644,32,6,7
645,31,8,7
646,35,11,5
647,22,11,8
648,40,8,5
649,19,12,8
650,30,9,2
651,24,5,6
652,17,6,10
653,18,2,9
654,23,13,6
655,35,8,3
656,23,9,7
657,28,5,5
658,25,11,8
659,18,4,8
660,20,9,8
661,38,11,6
662,35,10,6
663,25,13,7
664,21,9,6
665,31,11,2
666,27,8,4
667,19,11,8
668,35,5,4
669,29,7,8
670,14,12,7
671,20,8,6
672,17,6,10
673,17,3,7
674,24,9,2
675,19,9,5
676,26,4,9
677,23,4,0
678,41,6,4
679,34,7,10
680,21,6,6
681,26,4,2
682,36,7,7
683,30,6,5
684,19,9,5
685,29,10,3
686,37,6,7
687,28,5,4
688,27,11,6
689,32,8,5
690,26,10,3
691,23,7,5
692,20,9,11
693,23,11,1
694,20,12,8
695,21,11,9
696,20,10,6
697,38,10,6
698,30,5,7
699,27,7,12
700,21,7,3
701,28,10,8
702,30,6,5
703,23,9,7
704,21,9,6
705,26,13,11
706,31,10,9
707,24,5,7
708,27,7,6
709,31,3,5
710,23,10,5
711,22,6,11
712,24,9,5
713,30,9,7
714,29,8,9
715,27,12,8
716,35,6,5
717,26,6,7
718,36,8,11
719,32,12,9
720,30,6,2
721,24,2,7
722,22,10,4
723,15,10,9
724,20,5,7
725,32,4,6
726,25,7,10
727,39,7,8
728,31,10,11
729,23,7,7
730,34,16,7
731,24,9,7
732,28,6,3
733,30,8,7
734,31,8,8
735,32,6,5
736,30,5,6
737,32,7,4
738,30,6,9
739,39,12,7
740,24,6,11
741,26,12,7
742,16,10,11
743,28,3,8
744,40,8,16
745,18,8,10
746,29,11,7
747,20,10,4
748,26,3,2
749,25,10,5
750,13,6,7
751,15,7,7
752,27,7,8
753,28,10,7
754,22,12,8
755,37,7,12
756,25,12,10
757,29,8,8
758,32,8,10
759,24,9,11
760,32,7,3
761,36,4,6
762,27,4,5
763,28,7,7
764,20,6,9
765,24,7,6
766,17,6,8
767,25,4,13
768,26,7,6
769,25,3,5
770,35,8,8
771,18,5,6
772,25,8,10
773,33,3,2
774,39,6,4
775,30,4,7
776,13,6,5
777,21,6,7
778,22,9,7
779,35,5,4
780,28,8,8
781,27,6,3
782,26,5,4
783,23,5,6
784,21,5,2
785,21,14,8
786,24,7,9
787,17,14,6
788,25,9,9
789,30,9,9
790,24,9,7
791,18,6,8
792,38,8,6
793,19,8,4
794,33,8,8
795,26,6,10
796,26,5,5
797,15,8,8
798,30,4,5
799,32,3,5
800,32,5,6
801,36,7,5
802,25,8,7
803,21,8,10
804,34,8,6
805,30,4,6
806,29,8,4
807,27,13,6
808,18,7,6
809,34,3,3
810,30,8,7
811,24,8,11
812,31,8,12
813,13,7,5
814,37,9,3
815,36,13,9
816,42,9,6
817,33,7,3
818,31,4,4
819,20,9,7
820,61,7,4
821,22,1,6
822,19,8,7
823,17,9,8
824,23,7,8
825,19,5,7
826,21,6,6
827,24,5,6
828,43,6,4
829,15,6,7
830,25,8,9
831,32,6,5
832,38,8,5
833,17,10,12
834,13,7,2
835,32,7,8
836,17,4,8
837,34,8,5
838,38,5,6
839,29,10,6
840,37,6,5
841,36,6,1
842,27,8,5
843,17,5,4
844,36,8,5
845,11,7,7
846,31,3,4
847,22,7,11
848,32,11,9
849,41,4,7
850,32,6,7
851,22,9,5
852,15,6,9
853,22,4,4
854,15,1,10
855,29,4,11
856,29,10,8
857,19,2,7
858,26,5,10
859,19,5,12
860,24,7,13
861,18,4,7
862,35,2,4
863,41,5,5
864,27,7,14
865,21,3,2
866,22,4,9
867,25,1,11
868,24,4,3
869,30,4,8
870,29,5,8
871,17,10,7
872,33,7,5
873,36,4,5
874,32,11,7
875,26,5,4
876,26,7,9
877,25,6,9
878,34,7,5
879,32,6,7
880,19,3,7
881,36,6,5
882,18,3,11
883,23,3,9
884,25,6,5
885,22,10,8
886,18,9,7
887,31,5,4
888,28,5,6
889,18,7,7
890,19,7,11
891,42,11,5
892,37,8,4
893,27,3,5
894,29,6,14
895,18,6,8
896,17,6,8
897,27,7,8
898,31,5,7
899,21,8,13
900,26,2,4
901,16,3,7
902,29,7,5
903,28,10,6
904,20,8,5
905,24,5,9
906,20,11,6
907,23,8,7
908,20,10,12
909,21,9,8
910,14,3,7
911,21,10,11
912,25,10,5
913,12,7,5
914,29,5,4
915,22,9,11
916,23,5,3
917,31,4,13
918,29,6,4
919,31,7,8
920,31,3,6
921,37,12,5
922,30,6,3
923,27,9,6
924,19,11,8
925,15,6,13
926,24,6,8
927,25,13,5
928,26,9,5
929,24,13,4
930,37,7,8
931,33,10,3
932,25,3,8
933,24,7,3
934,33,9,11
935,23,5,4
936,24,9,5
937,25,9,2
938,12,4,5
939,14,4,7
940,34,6,2
941,29,5,3
942,20,2,7
943,34,10,4
944,13,12,8
945,37,7,9
946,27,10,7
947,22,7,5
948,19,7,7
949,16,5,5
950,17,1,5
951,22,5,12
952,26,13,9
953,25,4,9
954,21,3,9
955,20,9,8
956,29,5,7
957,24,12,6
958,23,6,6
959,30,7,4
960,27,3,8
961,21,10,10
962,29,7,11
963,25,9,9
964,25,7,11
965,12,8,5
966,23,7,7
967,25,8,7
968,33,5,4
969,19,13,8
970,28,11,8
971,28,9,5
972,25,11,6
973,24,5,7
974,27,6,5
975,23,12,3
976,18,7,8
977,26,3,3
978,33,11,11
979,26,6,8
980,30,6,5
981,27,11,11
982,24,4,11
983,29,16,9
984,31,8,12
985,17,5,9
986,33,7,3
987,34,6,6
988,19,11,14
989,21,8,7
990,23,6,9
991,19,13,8
992,30,7,12
993,25,8,14
994,23,9,5
995,27,10,5
996,19,8,8
997,28,9,15
998,21,3,3
999,31,10,13
1000,19,5,11
1001,26,10,13
1002,22,4,4
1003,16,5,5
1004,27,5,13
1005,34,8,7
1006,25,6,7
1007,27,8,8
1008,44,9,10
1009,23,6,8
1010,26,7,9
1011,34,12,7
1012,29,9,6
1013,19,4,6
1014,31,13,4
1015,23,8,11
1016,32,6,9
1017,26,7,6
1018,31,8,7
1019,36,9,6
1020,28,8,4
1021,29,6,5
1022,20,11,4
1023,16,2,15
1024,20,8,2
1025,21,9,15
1026,29,6,7
1027,26,10,12
1028,24,13,11
1029,31,5,11
1030,25,14,8
1031,23,9,9
1032,27,8,12
1033,32,5,10
1034,32,7,17
1035,25,6,9
1036,18,5,7
1037,27,5,12
1038,25,8,14
1039,31,5,4
1040,18,13,15
1041,24,10,6
1042,28,13,10
1043,38,13,8
1044,30,17,6
1045,29,14,10
1046,24,12,12
1047,30,7,5
1048,16,11,12
1049,33,10,6
1050,34,6,7
1051,18,6,5
1052,32,9,11
1053,24,11,8
1054,17,8,8
1055,26,10,8
1056,34,9,6
1057,41,14,11
1058,18,11,11
1059,36,10,6
1060,27,8,7
1061,32,16,10
1062,29,16,9
1063,24,5,8
1064,22,4,2
1065,34,2,13
1066,29,10,13
1067,18,3,8
1068,16,10,7
1069,33,6,11
1070,57,11,7
1071,26,5,13
1072,30,8,9
1073,33,4,7
1074,19,11,4
1075,23,9,12
1076,31,6,8
1077,39,14,6
1078,18,2,8
1079,33,6,5
1080,27,16,13
1081,30,14,6
1082,21,12,6
1083,24,6,12
1084,34,2,12
1085,23,7,6
1086,32,11,9
1087,29,10,8
1088,30,13,13
1089,25,7,17
1090,25,12,12
1091,29,11,10
1092,20,11,15
1093,39,1,7
1094,34,6,9
1095,20,6,6
1096,16,10,14
1097,29,8,6
1098,24,6,8
1099,19,7,6
1100,33,10,9
1101,10,8,5
1102,26,3,1
1103,27,8,11
1104,32,8,6
1105,16,5,6
1106,18,3,7
1107,28,9,7
1108,26,10,11
1109,25,8,14
1110,21,6,7
1111,24,11,5
1112,11,9,9
1113,25,10,5
1114,37,10,15
1115,22,12,19
1116,24,8,10
1117,37,8,8
1118,32,9,8
1119,18,14,11
1120,33,13,9
1121,31,12,11
1122,30,9,8
1123,25,10,15
1124,31,7,7
1125,39,8,10
1126,25,10,6
1127,24,10,7
1128,28,12,11
1129,35,14,6
1130,33,13,12
1131,40,12,10
1132,35,7,17
1133,27,6,9
1134,37,10,8
1135,18,6,7
1136,41,10,8
1137,27,9,11
1138,16,13,12
1139,27,10,6
1140,33,9,14
1141,44,11,11
1142,26,6,11
1143,10,5,2
